=================
	Karel Čapek

Ve vídeňském parlamentě mě nejdřív zajímal parlament sám; já si několikrát přeříkal konstituci a jednací řád, ale prosím vás, mezi ústavou a parlamentní praktikou je asi takový rozdíl jako mezi evangeliem a církvemi. Pozoroval jsem a dělal si své myšlenky; vládní tribuna mně připadala jako oltář, my dole jsme měli být věřícími. Brzy jsem kápl na to, že v parlamentě je pěkná knihovna: nevynechával jsem podle možnosti schůzí, a v nich jsem četl politickou literaturu. Já byl tehdy ještě politicky nezralý a nezkušený ažaž; jako řečník jsem měl nějaké úspěchy – o školství jsem mluvil, v delegacích jsem vedl útok na ministra Kállaye pro bosenské a hercegovské věci; to bylo dobré k tomu, že jsem navázal přátelství s charvátskými a srbskými poslanci. Cestoval jsem po Bosně a Hercegovině, hlídán Kállayovými špicly. Jednou jsem popudil německého poslance Mengra tak, že mne nazval zrádcem; z toho byla veliká aféra, Menger dostal důtku a musel se mi před celou sněmovnou omluvit.

Po různých přestřelkách jsem se dostal do konfliktu se stranou. To bylo tak: místodržitel Thun, když jsem s ním poprvé mluvil ve sněmovně v Praze, se ke mně nepěkně vyjádřil o Češích; řekl, že Čech buď je hulvát, nebo že líbá ruku. To jeho dictum, o němž jsem ovšem řekl několika lidem, se dostalo na veřejnost a byl z toho zlý povyk; mně v partaji vyčítali, že jsem jim to neohlásil – ve skutečnosti já to řekl také dru Tilšrovi, ale ten na to patrně zapomněl. V souvislosti s tou patálií vyšel v Čase velmi ostrý článek, nepodepsaný, proti doktoru Juliu Grégrovi; Grégr si myslel, že je ode mne, a tož se pustil do mne. Já jsem neříkal nikomu, kdo byl autorem, zachoval jsem redakční tajemství; ani doktor Kramář to nevěděl. Až teď po tak mnohých letech se stalo známým, že článek byl od Kaizla. Ve straně, to se rozumí, bylo zle – vyrovnali to neslaným a nemastným prohlášením, které se mohlo a nemuselo vztahovat proti mně; já jsem šel k voličům, dostal jsem od nich projev důvěry a s tou satisfakcí v kapse jsem dopsal našim poslancům do Vídně, že skládám mandát; snad jsem se měl dřív zeptat svých kolegů z naší skupiny, ale já jsem se často rozhodoval ajncvaj. Kaizl i Kramář ve straně zůstali. Mně se mladočeská politika nelíbila svou dvojakostí: byla v Praze jiná a ve Vídni jiná; doma poslanci bouřili a ve Vídni si je vláda zavazovala maličkostmi. I k Němcům jsem měl jiný poměr – ale hlavně jsem viděl, že jsem v politice ještě slabý.

Tož to ne, tou svou demisí jsem se politiky nezříkal, naopak; chtěl jsem začít zgruntu; chtěl jsem dělat politiku jinou, buditelskou, působit na mysl našich lidí. Tehdy jsem se prokousal celou politickou literaturou od osmnáctého století; nejmilejší mně byl Dobrovský, bystrý a světový člověk; mým politickým učitelem byl Palacký – můj humanitní program se opírá o něho; měl jsem rád Havlíčka pro tu jeho pravdivost a otevřenost, na něm jsem se učil být novinářem. Tehdy jsem pročetl Kollára, Riegra a všechny ostatní. Z těch študií vznikla má Česká otázka, nehotová kniha, spíš jen snůška materiálu; tehdy také vznikl můj Havlíček a Naše nynější krize.

Tož tak to u mne bývalo vždycky; já jsem jakživ rád knih nevydával, nikdy jsem jich dost nevypiloval a nedodělal. Když jsem je vydal, bylo to jen proto, že jsem k tomu cítil aktuální podnět. Kdyby mně byli dali pokoj – a já jim, snad bych nebyl vydal ani jedno dílo. Když jsem se dostal do boje, bil jsem kolem sebe nejednou zbytečně. Ledaskomu jsem ukřivdil, to je pravda; ale sám jsem dostával ještě víc. Často jsem lidi přezíral, taky jsem býval fouňa; ale hlavně jsem byl netrpělivý; myslel jsem, že správnou věc musejí lidé hned na místě přijmout a provést. Po celý život jsem měl patálie, ale nemyslím, že bych byl od nátury bojovný. Boj pro boj, to neznám; spíš jsem býval provokován a bránil jsem se. Literární boj je k něčemu dobrý; zaslepuje sic, ale přitom i podněcuje k myšlení, také odpůrce. Myslím, že ty boje valně přispěly k národnímu uvědomění a k prohloubení našeho duchovního života.

Je to zvláštní: tolik knížek a knížeček jsem vydal, a přece jsem je vydával nerad. Také jsem vám už řekl, že jsem se nehnal do učitelování. A věřte, nerad se ukazuju veřejnosti. Kdybych byl mohl žít po svém, bylo by mně stačilo číst, študovat a psát třeba sám pro sebe; zkrátka poznávat. Není, co by mě nezajímalo: všechny vědy, všechny otázky a úkoly doby. Jsem šťastný, mohu-li v klidu číst, a jsem podnes čtenářem. Nerad se seznamuju s lidmi, mám před nimi ostych; každé, i jen formální seznámení, je pro mne kus práce. To všechno mně dělalo politiku a veřejné působení těžší než jiným – proč jsem to tedy dělal? Protože jsem musel: to se ovšem snadno řekne, ale říkám-li to, není to výmluva, není to omluva. Vidíte z mých knížek, brožur a článků, z mého každého kroku, že jsem se nikdy nepletl do věcí, které mně nebyly důležité, časové, a nebyly mým vlastním životním problémem. Nasbíral jsem od roku 1882, kdy jsem se dostal do Prahy, mnoho a mnoho zkušeností: jsem osudu za plnost svého života vděčný.



LÉTA DEVADESÁTÁ



Když se teď dívám na ta devadesátá léta, vidím, jaká to byla doba kvasu; rozumí se, že neberu léta 1890 až 1900 na minutu. Vemte si jenom to třídění v politice. Do té doby jsme měli vlastně jenom dvě strany, staročechy a mladočechy. Staročešství se tehdy vyžívalo; byl to úpadek starého měšťanského patricijství – mladočeši byli spíš strana těch nově vzestupujících vrstev, více venkovských, radikálních. V roce 1889 a pak 1891 mladočeši zvítězili nad staročechy do sněmu a do parlamentu. Až do té doby naše celá politika byla, jak bychom dnes řekli, buržoazní, ale teď se začala rozvrstvovat sociálně. Padařovský filozof Alfons Šťastný organizoval tehdy ještě uvnitř mladočeské strany agrarism; byl to takový lidový mudrák, ateista, filozoficky závislý na německém materialismu, na Vogtovi, Moleschottovi a Büchnerovi; já se mu pro ty názory posmíval, myslím, že proto měl na mne tu svou zlost. Pak máte socialism. De facto u nás už byl dříve; slabé začátky spadají do roku 1848, měli jsme něco socialismu křesťanského, ale ponenáhlu s vývojem industrie nám přibývalo dělníků; teprve v těch devadesátých letech se pod vlivem vídeňských socialistů začala sílit sociálně demokratická strana na základě marxismu. Proti ní organizoval Klofáč u mladočechů dělníky národní, ale ti se brzo z partaje vydělili pro sebe; i s nimi jsem měl styky, zejména s Chocem, a brzo i půtky.

Mne socialism zajímal odjakživa; už v Brně jsem pozoroval křesťanský socialism, ve Vídni jsem četl katolické socialisty a Marxe; později ve Vídni vynikal jako křesťanský socialista Vogelsang; do jeho listu psával své první články zmíněný Schauer. Když můj kamarád Hanuš Schwaiger maloval svatého Jiří na zámku v Průhonicích, navštívil jsem ho tam; tam jsem potkal hraběte Sylvu-Tarouccu, kterého jsem znal z parlamentu, a u něho jsem se seznámil s německým křesťanským socialistou doktorem Mayerem.

V těch devadesátých letech jsem začal mít se socialismem styky praktické: chodil jsem mezi dělníky a přednášel jsem jim. Když byly stávky v Praze a na Kladně, vyvolal jsem přednáškové kursy a sám jsem stávkařům přednášel; chtěl jsem, aby jim to odvedlo mysl, aby neměli v hlavě jen hlad a bídu. Steinerovi a jiným jsem dal podnět k založení Dělnické akademie, kde by se dělníci a jejich novináři vzdělali v politice. Když byla kampaň za všeobecné hlasovací právo, to bylo v roce devatenáct set pátém, mluvil jsem na táboře lidu na Senovážném náměstí a šel jsem se ženou v demonstračním průvodu; už předtím se o mně psalo a říkalo, že jsem socialista, a karikovali mne vždycky se socialistickým širákem na hlavě. Tenkrát slovo “socialism” bylo pro buržoazii a inteligenci strašákem. Přijímal jsem socialism, pokud se kryl s programem humanitním; marxismu jsem nepřijímal – však z té kritiky vznikla má Otázka sociální. Když naši socialisti přišli do vídeňského parlamentu, odmítli připojit se k státoprávnímu ohrazení ostatních českých stran. Tehdy z toho byl velký škrabot proti nim, že zrazují národ, já jsem je vzal tak trochu do ochrany, a to se rozumí, zas jsem si to odnesl, třebaže zakladatelé mladočešství vedle práva historického dovolávali se také práva přirozeného, jak jsem to tenkrát činil i já.

Můj socialism, to je jednoduše láska k bližnímu, humanita. Přeji si, aby nebylo bídy, aby všichni lidé slušně žili prací a v práci, aby každý měl pro sebe dost místa, elbow-room, jak říkají Amerikáni. Humanita, to není bývalá filantropie; filantropie jenom pomáhá tu a tam, ale humanita hledí opravit poměry zákonem a řádem. Je-li toto socialism, tož dobrá.

V rovnost – rovnost naprostou – nevěřím, ve hvězdách ani v lidech není rovnosti. Vždycky byli a budou jednotlivci, kteří svým nadáním a nekontrolovatelným shlukem okolností víc dovedou a víc dosáhnou; vždycky bude hierarchie mezi lidmi. Ale hierarchie znamená pořádek, organizaci, kázeň, vedení a poslouchání, nikoli vykořisťování člověka člověkem. Nepřijímám tedy komunismu; Lenin, sotva byl u moci, volal také po vůdčích osobnostech. Čím déle žiji, tím víc poznávám tu zvláštní roli jedinců ve vývoji lidstva; ale opakuji: vyšší nadání a takzvané štěstí neopravňují k vykořisťování méně nadaných a méně šťastných. Nevěřím, že lze zrušit všechno soukromé vlastnictví; osobní vztah, to zvláštní pretium affectionis, které váže vlastníka k jeho majetku, je dobré v zájmu hospodářského pokroku. Komunism je možný, ale jen mezi bratry, v rodině nebo v náboženské a v přátelské obci; může být udržen jen opravdovou láskou. Nepřijímám třídního boje; jsou stavy a třídy, jsou stupně mezi lidmi; ale to neznamená boj, to znamená organizaci přirozené a historicky vyvinuté nerovnosti, vyrovnávání, vzestup a vývoj. Nejsem slepý a naivní, abych neviděl nespravedlnosti a útisku, a vím, že jednotlivci, stavy i třídy musí bránit svých zájmů, ale to mně neznamená homo homini lupus, jak to už dávno bylo řečeno.

Pokud běží o marxism: marxism je hospodářská teorie a filozofie, zejména filozofie dějin. Hospodářská teorie je věc vědeckého zkoumání, revize a zlepšování, tak jako se děje v každé vědě; a také ta filozofie, jako každá jiná filozofie, musí být podrobena kritice a volné úvaze. Proto vznikl revizionism a vzniká teď opět. Každá revize víry a programu bolí; ale bez té bolesti by nebylo vývoje. Já nemám v kapse hotovou sociální doktrínu; řekl bych to tak – už jsem to kdysi tak pověděl: vždycky jsem pro dělníky a lidi pracující vůbec, často pro socialism a zřídka pro marxism.

Mé názory o socialismu vyplývají z mého pojmu demokracie; revoluce, diktatura může někdy rušit špatné věci, ale netvořívá dobrých a trvalých. Neblahou v politice je netrpělivost. Když tak povážím, že lidské dějiny, pokud o nich máme památky, trvají snad jen nějakých deset tisíc let, že jsme teprve na prahu vývoje, jakpak si mohu myslet, že nějaký ten vašnosta, césarista nebo revolucionář jedním rázem ten vývoj definitivně dovrší? Není tomu ani dvě stě let, co bylo zrušeno nevolnictví a otroctví, ještě míň, co byla zrušena robota; sotva sto, ba sotva padesát let, co se vědomě a soustavně pracuje na sociálních problémech dělnictva a malých lidí vůbec. Představte si, že máme před sebou ještě statisíce, milióny let – a to chceme být již se vším hotovi? To se rozumí, hladový se budoucnosti nenají; víra ve vývoj a pokrok nás nezprošťuje našich povinností k potřebám dneška.

Politicky, chci říci mladočešstvím zvítězil radikálnější směr; jenže vůdcové mladočešství neměli dost pochopení pro potřebu doby – organizovat národ na základě rostoucí specializace směrů a stran. Místo všenárodní organizace postavili se proti všem novým směrům a stranám.

Proti mladočešství jsem usiloval o směr a stranu, jak bych řekl, organizační; to byl realism. Nebyl ovšem pochopen mladočešstvím, které se příkře postavilo proti němu; přesto po svém vítězství 1891 nás realistické tři krále akceptovalo. Shoda ovšem netrvala dlouho.

Hnutí omladinářské? Jakási syntéza mladočešství a realismu; byli to mladí lidé, kterým realism se zdál příliš učeneckým a nedosti národním. V třiadevadesátém roce byl ten proces pro velezradu proti Čížkovi, Rašínovi, Hajnům, Sokolovi, Soukupovi a ostatním. Byl to hloupý proces ze strany rakouského státu, tak hloupý, jako později za války proces proti doktoru Rašínovi a doktoru Kramářovi. Mně ten radikalism těch hochů byl proti mysli; zejména jsem věděl, že na poněkud vážnější akci demonstrační nejsou připraveni. Tenkrát jsem proti nim napsal slovo, že revoluce je šosáctvím. Velmi mne mrzelo zavraždění ubohého mrzáčka, ať už skutečného nebo domnělého policejního konfidenta. Ale hájil jsem jich v mladočeské partaji; ta se jich zříkala.

Vůdce Omladiny Čížek, rozumný člověk, byl v Národních listech. Z těch žalovaných jsem nejlíp znal Stanislava Sokola. Jeho otec, učitel a mladočech, moc hodný člověk, kazatel podle vzoru Komenského, bydlel proti nám ve Školské ulici. U nás byla na bytě dcera slovenského básníka Vajanského, Věra Hurbanová; to už tak patřilo k mým stykům se Slováky. Ta se spřátelila se Sokolovými a přešla k nim, a tím se i naše rodiny seznámily. Vzpomínám si, že jsem Stanislava Sokola poznal jako študenta na naší fakultě; byl pro něco pohnán před fakultu – hezký hoch, s bledou a zrovna průsvitnou tváří. Já ho tehdy před kolegy hájil. Když byl proces s Omladinou, nesouhlasil jsem se způsobem hájení; tím jsem vzbudil nelibost doktora Rašína. Vážil jsem si věcnosti doktora Rašína, i ta jeho drsnost nebyla mně nesympatická. Posílal jsem jemu a jiným do kriminálu na Borech knihy, hlavně literaturu ruskou...

Z omladinářství se organizovala radikálně pokroková strana. Macharův švagr Hořínek vydával Pokrokové listy s Pelclem, s Antonínem Hajnem, se spisovatelem Šlejharem a s jinými; diskutoval jsem u Hořínka s tou skupinou, ale nerozuměli jsme si. Stanislav Sokol vydával svou knihovnu, a já jsem mu na začátku to ono poradil – první kniha, kterou vydal, bylo Millovo Poddanství žen, a to přeložila má žena se svou učitelkou češtiny slečnou Blažkovou, sestrou matematika.

Tenkrát jsem si nebyl vědom, že jsem mladíkům poněkud křivdil a že za dvacet let nastoupím sám cestu revoluce.

Kvas byl tou dobou také v literatuře. Tehdy k nám celým proudem přicházela cizí literatura, francouzská od Zoly až po symbolisty, také autoři severští; začal působit Ibsen. Symptomem hnutí byl Machar a jeho Konfese. Vilém Mrštík propagoval ruskou literaturu a já mu půjčoval ruské kritiky, o kterých psával. Ruská literatura, zejména Tolstoj a Dostojevskij počali mít vliv. Bylo tu najednou plno nových dojmů a měřítek. I univerzita měla značný vliv tím, že byla národní; realism zdůrazňoval vědeckost jako důležitou složku národnosti. Zkrátka – léta devadesátá byla silná a důležitá doba – měla by se napsat její historie, jak se to všechno rozestupovalo a splétalo; nu ano, bylo to takové otevírání oken a cest do světa, a přitom hledání sebe samotných.

Já sám jsem tehdy, po Athenaeu, vydával Naši dobu; nové nakladatelství Laichtrovo rozšiřovalo knihy vědecké a filozofické. Politicky jsem se po dvouletých zkušenostech ve vídeňském parlamentu dal do studia vývoje našich stran a české politiky od roku 1848 počínajíc. Zvláštní zkušenost jsem tenkrát měl s Havlíčkem: nalézal jsem napořád, že v něm už je napsáno skoro všechno, co jsem politicky chtěl říci. V Palackém jsem našel vážné filozofické ospravedlnění svého politického programu; u něho jsem našel své pojetí české otázky, hodnocení české reformace a humanitního ideálu; nejjasněji napsal Palacký tu svou filozofii dějin ve svém spisku proti Höflerovi. Shoda s Palackým a s Havlíčkem mně ověřovala správnost toho, co a jak jsem myslel a cítil. V politice se má člověk vřadit do širší dějinné souvislosti; má navazovat nejen na předchůdce, ale co možná na celé dějstvo. Chtěl bych k tomu dodat, i v politice boží mlýny melou pomalu, ale přesně a po celé věky.

Zlá kampaň byla ta “hilsneriáda”, když jsem se musel rvát s pověrou o rituální vraždě. Já jsem se zprvu o ten Hilsnerův proces nezajímal, ale přijel za mnou můj bývalý žák z Vídně, spisovatel Sigismund Münz, Moravan, a ten mě přiměl k tomu, že jsem vystoupil. O rituální pověře jsem znal knihy berlínského teologa Starcka, který vypsal vznik a historii té pověry. Řekl jsem panu Münzovi svůj názor o věci a on to oznámil veřejnosti v Neue Freie Presse. Tím jsem se dostal do té mely. Vídeňští antisemité poštvali český nacionální a klerikální tisk, začali tlouci do mne – nu, musel jsem se bránit; když už jsem řekl A, řekl jsem i B a C. Musel jsem k tomu študovat kriminalistiku i fyziologii; o tom všem jsem tenkrát dal veřejnosti podrobnější zprávu. Zajel jsem i do Polné, abych prohlédl místo zločinu a jeho okolí. Pak řekli, že jsem za to placen od Židů. Na mé univerzitní přednášky přišli studenti-nestudenti a ukřičeli mě. Napsal jsem v tom křiku na tabuli křídou protest proti hloupým pomluvám a vyzval posluchače, aby mně podali důkazy a důvody své demonstrace; přihlásil se ten den odpoledne jen jeden, takový útlý a slušný mladíček – byl to pozdější básník Otakar Theer. Aby demonstranti nemyslili, že mám před nimi strach, obešel jsem celou posluchárnu a vyzýval k argumentaci – nikdo se k tomu neodvážil. Prosím vás, tehdy ani univerzita se nehnala do toho udělat pořádek; jen zastavila na čtrnáct dní mé přednášky. Večer přišli demonstranti k mému bytu: já jsem ležel zachlazen, a tu má žena sešla k demonstrantům na ulici a řekla jim, že ležím, ale chtějí-li se mnou mluvit, ať pošlou ke mně deputaci. Nepřišli. Tu kampaň jsem dost ucítil, ne tak kvůli sobě, ale bylo mně stydno za tu úroveň. Za války jsem pochopil, k čemu to také bylo dobré: světový tisk je zčásti řízen nebo financován od Židů; znali mne z Hilsnerovy aféry a teď se odvděčili tím, že psali o naší věci sympaticky nebo aspoň slušně. Politicky nám to hodně pomohlo.

Ad vocem politika: snad je to pravda, že jsem se k politice narodil; aspoň všechno, co jsem kdy dělal a co mne zajímalo, směřovalo třeba nepřímo k politice. Ale politikaření mně nikdy nestačilo, ať šlo o ideály nacionální nebo sociální nebo jaké chcete. Stál jsem proti Kocourkovu a Hulvátovu a politiku jsem žádal rozumnou a poctivou. V tom smyslu jsem řekl, že ani samostatnost nás nespasí. Já jsem viděl v politice nástroj, cíl mně byl náboženský a mravní. Ale věděl jsem, že musíme být politicky svobodni, abychom mohli volně jít svou duchovní cestou. Ani dnes neříkám, že by stát byl splněním našeho kulturního poslání: musíme přispívat k budování Civitatis Dei.



SLOVENSKO



Já jsem byl vlastně napůl Slovačiskem odmalička; můj otec byl Slovák z Kopčan, mluvil slovensky do smrti, aji já jsem mluvil spíš slovensky – nějakého rozdílu mezi Slováky uherskými a moravskými, mezi kterými jsem jako dítě rostl, nebyl jsem si vědom. K nám chodívala z Kopčan babička a mně vždycky přinesla darem široké slovenské gatě – já jsem je oblékal na noc do postele, protože jsem chodil ošacen, jak se říkalo, po pansku. Styk rodiny s Kopčany a Holičem byl častý; v Kopčanech jsem hned v dětství přišel do styku s maďarštinou. V rodině nám uvízlo několik maďarských slov; říkali jsme například halgaš (mlč) a podobně. Jeden dva výrostci z otcovy rodiny se docela pomaďarštili. Ještě do Prahy za mnou přijížděly sestřenice z Uher. Ve Vídni jsem shledával stopy Slováků, kteří tam kdysi žili, jako Kollár a Kuzmány, který se, myslím, první pokusil o slovenský román.

Když jsem přišel do Prahy, scházívali jsme se my profesoři v hotelu de Saxe; v našich rozpravách jsem zastával názor, že my Češi musíme hledět politicky se spojit se Slováky. Ti druzí, jako Rezek, Goll a právníci Ott a Randa, citovali proti mně Riegra, že otázka Slovenska je causa finita; drželi se historického státního práva: český stát, to jsou de iure jen historické země, Čechy, Morava a Slezsko – Slovenska se zříkali. Proto jsem byl proti tomu výlučnému historismu. Co to vlastně je právo historické? Copak je právo závislé na čase a na tom, zda bylo či nebylo skutečně prováděno? Není právo prostě právem, bez ohledu na to, zda kdy platilo nebo neplatilo? Nemohlo by se i Rakousko a Maďaři proti nám dovolávat práva historického? Neodmítal jsem nikdy právo takzvané historické, ale slučoval jsem je s právem přirozeným: předně je demokratičtější – právo není zděděná výsada, ale nárok každého národa i každého člověka na svůj život; a za druhé mně šlo o Slovensko – podle historického státního práva bychom musili Slovensko nechat Maďarům. A nakonec mně právo historické bylo nesympatické jako plod porevolučního, reakčního Německa. Mladočeši se správně ve svých počátcích dovolávali práva přirozeného vedle historického. Byli i tehdy u nás slovakofilové jako Heyduk a jiní, bylo to vědomí národní jednoty nebo bratrství, ale byla to víc literatura než politika; odvodit z toho důsledky politické, to si netroufali. V tom se jevil ještě duch Kollárův, kterému stačila nezávislost národní a kulturní – o samostatnosti politické se jemu a vrstevníkům nesnilo.

Mně šlo tenkrát především o to, aby Češi a Pražané Slovensko skutečně poznávali: zpívat slovenské písně, to mně nestačilo. Proto jsem se, když jsme se ujali Času, staral, aby tam byla pravidelná slovenská rubrika. Taky jsem k sobě zval slovenské studenty, byl to, tuším, Kukučín, Šrobár a jiní; už koncem let osmdesátých jsem si našel pravidelný letní byt na Bystričce u Turčanského Svatého Martina, vědomě proto, abych sám poznal blíž Slováky aji mohl na ně působit. Tam jsem býval déle než deset let.

Tehdy byl i Hurban Vajanský čechofilem, teprve později podlehl tomu blouznivému rusofilství, kdy čekal spásu Slováků jen od Ruska. Měl jsem přátelské styky s ním, Škultétym a s jinými; do Martina docházeli i jiní Češi, malíř Věšín, jaksi oficiální malíř Slováků, Schwaiger – i Ignáta Herrmanna jsem poznal na Bystričce. V Mošovcích mě chtěli sebrat maďarští žandáři, když jsem tam hovořil o Kollárovi na místě, kde stával jeho rodný dům.

Koncem devadesátých let byla schůze Slováků v Martině; opozice, mladší křídlo, Šrobár, Makovický a Ráth, zašli ke mně na Bystričku; mluvil jsem s nimi o slovenském programu, o práci kulturní a politické – z toho vznikla revue Hlas; to bylo v roce devadesát osm. Kolem Hlasu byli hlavně Šrobár, Pavel Blaho, Makovický, později lékař Tolstého, trochu víc stranou stál Hodža; proti hlasistům stál Vajanský, katolíci s Hlinkou aji protestanti s Janoškou – začalo se žít čileji, zakládaly se nové a nové slovenské organizace.

Když jsem roku čtrnáct chtěl jet za hranice, to už jsem docela rozhodně počítal se Slovenskem. Ale abych měl jaksi plnou moc v tom směru něco dělat, chtěl jsem vědět, co tomu říkají jiní poslanci a politikové, a sondoval jsem u nich. Mluvil jsem s Antonínem Hajnem za státoprávníky; Hajn byl hned a plně při věci a řekl mi, že má u generálního štábu známého důstojníka, který by nám mohl nakreslit mapu příštího Slovenska z hlediska národnostního, strategického a tak. Opravdu mi pak přinesl mapu, na které byly nakresleny příští hranice plavajzem; a naše dnešní hranice se kryjí skoro přesně s těmi na té mapě.

A když jsem přišel za hranice, byl jsem potěšen, že Slovák Štefánik začal stejně s námi a za stejným cílem. Brzy přišli jiní: Osuský z Ameriky; Pavlů a mladý Hurban byli v Rusku.

Když mi na Bystričce lidi říkali, že se v horách potulují medvědi, že napadají dobytek a chodí na oves do polí, nevěřil jsem tomu; myslel jsem, že pasáci sami někdy zabijí nebo prodají ovci a pak to svedou na medvěda. Náš soused pan Markovický mě jednou zavedl se podívat, co takový medvěd dovede. V ovesném poli si sedne na zadní nohy a předními tlapami si zdrhuje oves do huby, tak; pak se šoupá po řiti dál, až přešoupá celé pole – takové pole pak vypadá jako zdupané. Tož takové pole mi ukázal, také medvědí “poklady”, tak veliké, s ovsem a jafurami (borůvkami). Nu dobrá, když medvěd, tož na něho. Půjčili mi takovou hrozitánskou pušku, zadovku, z turecké armády, a šli jsme večer za úplňku na postriežku (čekanou), pan Markovický, horár (hajný) a já. Čekáme u ovsa v mýtině na kraji lesa hodinu, dvě, a medvěd nešel. Blížila se půlnoc, svítily hvězdy a na holích všude kolem ovčáci zažíhali vatry, tady, tam a zas jinde – to vám byla krása! Už jsme na medvěda nevzpomněli, dali jsme se do řeči, pan Markovický fajčil, horár usnul; a najednou vidím medvěda, jak vychází z lesa po čistině, tak třicet pětatřicet kroků od nás. To vám bylo obrovské, krásné zvíře! Zvedal jsem pušku, ale nemohl jsem střelit, třásl jsem se jako list. Zatím medvěd z nás dostal vítr, skočil do ovsa a z něho do lesa. Tož tak hanebně jsem se zachoval. Nebyl to strach, spíš takové překvapení, že medvědi opravdu jsou, když jsem v ně nevěřil; nebo snad rozčilení nad tím, že to bylo takové krásné a silné zvíře a že já měl do něho zákeřně střelit.

Podruhé jsem se dostal na medvěda zase na postriežce v lese: byl to menší kus, střelil jsem ho do komory; utekl kousek a ještě chvíli žil. Tož jsme si sedli a čekali jsme: dokud na něho náš psík blafká, je živ. Jak přestal pes štěkat, šli jsme pro mrtvého medvěda. Podnes máme jeho kůži někde doma.

Potřetí jsem potkal medvěda tak: Odjížděl jsem z Bystričky do Prahy, a tož jsem se šel samoten loučit s hoľami; měl jsem pušku a psíka, takového malého a statečného. Jdu stezkou po holi a tu vidím asi na dvě stě kroků medvěda, zas takové ohromné zvíře, jak žere jafury. Jdu blíž, proti větru, takže mě nezvětřil. Ale psík běžel přede mnou; najednou medvěda vyčenichal a pustil se k němu. Medvěd zvedl hlavu, tož jsem musel honem střelit, asi na sto dvacet kroků. Dostal ránu do komory, převalil se, ale utekl do lesa. Já za ním. To se rozumí, že se nemá běžet za raněným medvědem, ale na to jsem nevzpomněl. Kdepak, panáčku, to člověk myslí jen na to, aby ho dostal. Medvěd krvácel a utíkal pořád dál do hor; hnal jsem ho dlouho, ale nedohnal, byla už tma. Druhý den ráno jsme ho šli hledat; šli jsme po jeho barvě až na kraj cizího revíru, dál jsme nemohli. Psali mi, že třetí den ho našli mrtvého v tom cizím revíru, už prožraného červy. Říká se, že medvědi jsou takoví, jací jsou v tom kraji lidi; u nás na Slovensku jsou medvědi dobromyslní.

Také jsem střílíval divoké svině, ale jinou zvěř ne. Zato jsem rád chodil na ryby, na pstruhy a lipně. To nebylo ani tak kvůli těm rybám, spíš pro to brouzdání vodou a pro ty krásné hodiny na březích potoka. To víte, kde jsou pstruzi, tam je vždycky krásně. Já učil Martiňáky chytat ryby na mušku místo na červa; červi jsou oškliví a musí se při nich sedět na jednom místě, kdežto s muškou přecházíte. To není jen tak: to se musí dobře vybrat umělá muška, podle toho, jaké v té době lítají; musí se vlas s muškou dohodit k rybě; když bere, rychle a pozorně zahákovat, šňůru stočit kladkou a podchytit rybu sakem; to všecko je kumšt. Obyčejně jsem chycené ryby pouštěl do vody.

Pak jsem toho všeho nechal, ženě bylo těch zvířat líto.

V přírodě na sobě pozoruju, jak ty první dojmy z dětství jsou rozhodující pro celý život. Narodil jsem se v rovině; podnes nemám hory a les rád, tísní mě jaksi; zato roviny, moře a stepi, a když už kopce, tož být nahoře a vidět do dálky. Na rovině máte nejkrásnější západy slunka; viděl jsem některé západy tak úžasné, že mně utkvěly pro celý život: například jednou v New Jersey, podruhé u Olomúce a jinde. – Jednou jsem viděl Pražský hrad z Eliščina mostu v podvečerní mlze – krásný obraz; jindy na mostě Legií vidím zpod Palackého mostu proudit stříbrné ranní světlo – ty obrazy nemohu zapomenout. Jednou jsem jel vlakem, byla už zima; když jsme vyjeli z tunelu, zahlédl jsem stromek, který ještě podržel listí, byl chráněn zásekem tunelu; byl to jen okamžik, ale tak to na mne vyhrklo jako nějaké zjevení – v tu chvíli jsem pochopil panteism, božství v přírodě. Pochopil, ale nikdy nepřijímal.

Mám venkov raději než města. Ta čtyři léta za hranicemi mně byla těžká také tím, že jsem pořád musel žít v hlavních městech. Pozoroval jsem po návratu z války, jak mně příroda byla jaksi milejší než předtím. Snad jednou lepší komunikace provede to odměštění, co má socialism v programu; pak nebude ani průmysl nahromaděn v městech, města budou zdravější – sama civilizace přivede lidi blíž k přírodě.

Já nemám takové oči jako vy; nehledám v přírodě jednotlivosti, spíš ten celek, barvy a tvar krajiny; mám rád slunko, čerstvý vzduch a vítr, volnost. Říkáte, že se vždycky dívám do dálky. Asi; málo si všímám domácího okolí, podnes jsem si nepovšiml, jaký je v Topoľčiankách nábytek. Ale ty kopce na obzoru znám všechny, vyjel jsem na svém starém Hektorovi až nahoru, abych se podíval, co je za nimi.

Kdybych se díval na každou květinku, hmyz a ptáky, chtěl bych vědět, co, jak a proč to je, a na to už nemám dost pokdy. Mám příliš co dělat s lidmi – to už patří k řemeslu. Tož to je můj poměr k přírodě: jsem v ní rád – a myslím v ní na lidi.



LÉTA 1900–1910



