=================
	Karel Čapek
jsem k ránu vyšel před krčmu, byl takový mráz, že sníh skřípal a zvonil jako sklo, a před putykou stál ten Rusvák v bílých láptích, bílých gatích a bílém ovčím kožuchu. Když mě viděl, poklonil se až po pás a něco chraptěl.
Co chceš, báči, povídám mu; budeš-li mě zdržovat, dám ti po hubě. Velkomožný pane, povídá Rusňáček, mě sem posílá starosta z Volové Lepoty. Marynu Matejovu zabili.
Trochu jsem vystřízlivěl; Volova Lepota, to bylo takové selo nebo spíš samota třinácti chalup nějakých třicet kilometrů dál v horách; zkrátka v té zimě pěkné nadělení. Prokristapána, křikl jsem a kdo ji zabil?
Já zabil, pane velkomožný, řekl Rusňák pokorně. Juraj Čup mně říkají, Dimitra Čupa syn.
A ty se jdeš udat? spustil jsem na něho.
Starosta nařídil, pravil Juraj Čup odevzdaně. Juraji, kázal, ohlas žandárovi, že jsi zabil Marynu Matejovu.
A proč jsi ji zabil? křičím.
Bůh kázal, řekl Juraj, jako by se to rozumělo samo sebou. Hospodin nařídil, zab Marynu Matejovu, svou rodnou sestru, zlým duchem posedlou.
Hrom do tebe, řekl jsem, ale jak jsi se sem z té Volovy Lepoty dostal?
S pomocí boží, povídá Juraj Čup pobožně. Hospodin mě chránil, abych nezahynul ve sněhu. Buď jeho jméno pochváleno. Poslouchejte, kdybyste znali, co je to sněhová bouře v Karpatech;
kdybyste věděli, co to je, když leží na dva metry sněhu; kdybyste viděli toho drobného a slabého božího človíčka Juraje Čupa, jak šest hodin čeká v tom strašném mrazu před krčmou, aby se udal, že zavraždil nehodnou služebnici boží Marynu Matejovu, já nevím, co byste udělali; ale já jsem se pokřižoval, a pokřižoval se i Juraj Čup, a pak jsem ho zatknul; pak jsem si umyl tvář sněhem a připnul si lyže a s jedním četníkem, Kroupa se jmenoval, jsme si to hnali nahoru do Volovy Lepoty. A kdyby mě byl zastavil sám četnický generál a řekl: Havelko, ty troubo nikam nepojedeš, vždyť v tomhle sněhu jde o život, byl bych mu zasalutoval a řekl: Poslušně hlásím, pane generále, Hospodin nařídil. A jel bych. A Kroupa by jel taky, protože byl Žižkovák; a já jsem ještě neviděl Žižkováka, který by pro fór nechtěl být při tom, když jde o nějakou tu bravuru nebo volovinu. Tož jsme jeli.
Já vám tu naši cestu nebudu líčit; jenom vám povím, že nakonec Kroupa vzlykal strachem a únavou jako malé dítě a že jsme si dvacetkrát řekli, že je s námi amen a že na tom fleku zůstaneme; a že jsme těch třicet kilometrů jeli jedenáct hodin, od noci do noci; to jen tak, abyste věděli, co to bylo. Páni, takový četník má koňskou náturu; ale když už padne do sněhu a brečí, že nemůže dál, tak to už musí být, že se to vylíčit nedá. Ale já jsem šel jako ve snách a jenom jsem si říkal, tuhle cestu udělal Juraj Čup, človíček jako kudla, a ještě šest hodin čekal na mraze, protože mu to starosta nařídil; Juraj Čup v mokrých láptích, Juraj Čup v bouři sněhové, Juraj Čup s pomocí boží. Poslouchejte, kdybyste viděli, že kámen padá nahoru místo dolů, řekli byste tomu zázrak; ale nikdo nepojmenuje zázrakem to putování Juraje Čupa, který se šel udat; a přece to byl větší úkaz a strašnější síla nežli kámen, který padá nahoru. Počkejte, nechte mě mluvit; já říkám, s chce-li kdo vidět zázraky, musí se koukat po lidech, a ne po kamenech. Teda když jsme dojeli do Volovy Lehoty, motali jsme se jako stíny, víc mrtví než živí. Boucháme u starosty, všechno spí; pak vylezl starosta s puškou, takový bradatý obr, a když nás viděl, klekl a odepnul nám lyže, ale nepromluvil ani slovo. Když tak na to vzpomínám, je to, jako bych viděl jakési divné obrazy slavnostně zjednodušené: jak nás ten starosta beze slova vedl do jedné z chalup; v sednici hořely dvě svíce, před ikonou klečela černá ženská, na posteli v bílé košili mrtvola Maryny Matejové, krk rozříznut až po obratle; byla to strašlivá a přitom tak podivně čistá rána, jako když řezník rozpoltí sele; a ta tvář byla tak nelidsky bílá, jako jsou bílí jen ti, kdo vykrváceli do poslední kapky.
Pak zase tak beze slova nás uvedl starosta k sobě; ale to už v jeho izbě čekalo jedenáct chlapů v kožuchách - já nevím, znáte-li, jak smrdí tyhle ovčí kožichy: tak nějak svěravě a starozákonně. Starosta nás k posadil za stůl, odchrchlal, poklonil se a řekl: Ve jménu božím žaluje vám smrt služebnice boží Maryny Matejové. Buď jí Hospodin milostiv!
Amen, řeklo jedenáct gazdů a pokřižovalo se. A starosta začal: Před dvěma dny v noci slyší někoho škrabat, tichounce škrabat zvenčí
na dveře. Myslel, že je to liška; i vzal pušku a šel otevřít. Na prahu leží žena. Zvedl ji, a tu jí padla hlava nazad. Byla to Maryna Matejová s hrdlem proříznutým. Protože měla přeťatý hrtan, byla němá.
Starosta donesl Marynu do izby a položil ji na postel; pak kázal pastýři, aby troubil a svolal všechny gazdy z Volové Lehoty k němu. Když byli pohromadě, obrátil se k Maryně a řekl: Maryno Matejová, nežli zemřeš, podej svědectví, kdo tě zabil. Maryno Matejová, zabil jsem tě já?
Maryna nemohla zavrtět hlavou; ale jen zavřela oči. Maryno, byl to tento zde, tvůj soused Vlado, syn Vasylův? Maryna zavřela své žalující oči.
Maryno Matejová, byl to tento přítomný gazda Kohut, řečený Vaňka? Byl to tento zde, který je Martin Dudáš, tvůj soused? - Maryno, byl to ten zde, Baran, zvaný Šandor? - Maryno, byl to ten, který tady stojí, Andrej Vorobec? - Maryno Matejová, byl to Klimko Bezuchý, který stojí před tebou? - Maryno, byl to tento muž, Štěpán Bobot? Maryno, byl ten, který tě zabil, Tatka, horár, syn Myhala Tatky? Maryno -
V tu chvíli se otevřely dveře a vešel Juraj Čup, bratr Maryny Matejové. Maryna se zachvěla a vytřeštila oči.
Maryno, pokračoval starosta, kdo tě zabil? Byl to tento zde, Fodor, jménem Terentík?
Ale Maryna už neodpovídala. Modlete se, řekl Juraj Čup a všichni gazdové padli na kolena. Konečně starosta vstal a řekl: Pusťte sem ženy!
Ještě ne, řekl starý Dudáš. Zesnulá služebnice boží, Maryno Matejová, ve jménu božím dej znamení: zabil tě Ďuro, pastýř? Bylo ticho.
Maryno Matejová, duše před Hospodinem, zabil tě Tóth Ivan, Ivanův syn?
Nikdo ani nedýchal.
Maryno Matejová, ve jménu božím, tedy tě zabil tvůj rodný bratr, Juraj Čup?
Zabil jsem, řekl Juraj Čup. Hospodin kázal, zab Marynu, zlým duchem posedlou.
Zatlačte jí oči, přikázal starosta. Juraji, teď půjdeš do Jasiny a postavíš se četníkům. Zabil jsem, řekneš, Marynu Matejovou. Do
té doby neusedneš a W čeho nepojíš. Jdi, Juraji! - Načež otevřel dveře a pustil do izby ženy, aby hořekovaly nad mrtvou.
Poslyšte, já nevím, bylo-li to z těch ovčích kožichů nebo z únavy nebo proto, že v tom, co jsem viděl a slyšel, byla taková divná krása nebo důstojnost: ale musel jsem jít ven, do mrazu, protože se mně točila hlava; na mou duši, ve mně něco stoupalo, jako bych měl povstat a říci: Boží lidé, boží lidé! My budeme soudit Juraje Čupa po světském řádu; ale ve vás je zákon boží. - A byl bych se jim poklonil popás; ale to se na četníka nesluší, a proto jsem šel ven a tak dlouho jsem sám pro sebe sakroval, až jsem zase našel svou četnickou duši.
Víte, tohle četnictví je hrubé řemeslo. Ráno jsem vyšťáral v chalupě Juraje Čupa dolarové bankovky, které nebožka Maryna dostávala od svého muže z Ameriky. To se rozumí, musel jsem to hlásit, a tihle právníci z toho udělali loupežnou vraždu. Juraj Čup dostal provaz; ale nikdo mně nenamluví, že tu cestu ušel lidskou silou. Já vím dobře, co je lidská síla. A myslím, že i tak drobet vím, co je boží soud."

POVÍDKA O ZTRACENÉ NOZE
"To by leckdo ani nevěřil," děl na to pan Tymich, "co člověk někdy vydrží. Počkejte, to bylo za války, když jsem sloužil u pětatřicátých; měli jsme tam jednoho vojáčka, jakpak on se jmenoval, nějak jako Dynda nebo Otáhal nebo Peterka, ale my jsme mu říkali Pepku; jináč moc hodný člověk, ale jelimánek, že bys nad ním brečel. No, dokud nás honili po execiráku, dělal, co mohl, a trpěl jako beránek; ale když nás dovezli na frontu, to bylo tenkrát za Krakovem, vybrali pro nás nějaké nešikovné místo, do kterého se zrovna strefovala ruská artilerie. Pepek nic, jenom mrkal; ale když přišel k jednomu koni s roztrženým břichem a ten kůň ještě frkal a pokoušel se vstát, tu vám ten Pepek zbledl, praštil čepicí o zem, dopustil se urážky Veličenstva, položil na zem kvér a ruksak a ubíral se zpátky.
Jak se dostal domů těch pět set nebo kolik kilometrů, to si namouduši neumím představit; ale jednou v noci zaklepal u své chalupy a povídá své ženě: mámo, to jsem já, já už tam nazpátek nepudu; ale jestli mě tu najdou, tak je semnou amen; já jsem dezentér. Když tak spolu poplakali, povídá žena, Pepku, já tě nedám, já tě schovám do hnoje, tam tě nikdo hledat nebude. Tak ho zahrabala do hnojiště a zakryla prkny, a v té sengrubně seděl Pepek pět měsíců; páni, to by nevydržel ani žádný mučedník pro víru. Potom to udala jejich sousedka skrz nějakou slepici, a přišli četníci vyndat Pepka z hnoje; poslouchejte, oni si museli přikoupit deset metrů provazu, aby k němu nemuseli čuchat, když ho vedli svázaného do města.
Když teda ten Pepek trochu vyčichl, postavili ho před vojenský soud. Tehdá byl auditorem nějaký Dillinger; někteří říkají, že to byl pes, a jiní, že to byl pašák; ale jak ten uměl nadávat - poslouchejte, to se musí nechat: za Rakouská se umělo nadávat! V tom bylo vidět tu starou tradici. Dneska neumí nikdo poctivě vynadat; ale urážet, to dovedou. Teda ten auditor Dillinger nechal postavit Pepka na dvůr a soudil ho z okna; blíž k sobě ho nechtěl pustit. To víte, s Pepkem to stálo špatně; dezerce za války, na to je smrt zastřelením, a ani pámbu ti nepomůže; a ten Dillinger velké cavyky s nikým nedělal - on to byl přece jenom pes. Ale když už to koukalo na rozsudek, křičí ten Dillinger z okna:
A co, Pepku, kdyžs tam byl zahrabán, - nešel ses někdy v noci k té své staré vyspat?
Pepek rozpačitě přešlapoval a pak celý rudý vyhrkl: Poslušně hlásím, pane auditor, někdy jo; to jináč nejde.
Tu vám ten auditor zavřel okno a řekl: Jezusmankote! Potom chvíli kroutil hlavou a běhal po cimře, a když se uklidnil, povídá: Ať mě dají na penzi, ale já toho chlapa na smrt nepošlu; už kvůli té ženské ne; fuj tajksl, to je manželská láska! A nějak to usmlouval na tři léta pevnosti.
V té pevnosti dostal Pepek jako trestanec na starost zahradu komandýrovu; byl to nějaký plukovník Babka. A ten Babka potom říkal, že jakživ neměl tak krásnou a velikou zeleninu, jako když mu ji pěstoval Pepek. To ví sám čert, říkal ten komandýr, po čem mu to tak roste."
"Za války," pravil pan Král, "se dály všelijaké zvláštní případy, a kdyby se sebralo, co všechno lidé dělali, aby nemuseli bojovat za Rakousko, tak by to dalo víc foliantů nežli tahle Acta sanctorum, co vydávají páteři bollandisté: Já mám synovce, Lojzík se jmenuje, on má tamhle v Radlicích pekařství; a když ho za války odvedli, tak mně říkal, strejčku, to vám povídám, na frontu mě nedostanou, to si spíš nohu useknu, než bych jim šel pomáhat, těm krysám německým.
Ten Lojzík byl šikovný hoch; dokud ty nováčky cvičili v kvérgrifech, mohl se přetrhnout samou horlivostí, takže nadřízení v něm viděli příštího hrdinu, nebo dokonce budoucího kaprála; ale když dostal vítr, že za pár dní je povezou na frontu, udělal si horečku, chytal se za pravou půlku břicha a žalostně hekal. Tak
ho odvezli do špitálu a vykuchali mu slepé střevo; to on už si Lojzík tak zařídil, aby se mu ta rána pomalu hojila. Ale za nějakých šest neděl mu to jakžtakž srostlo, ať dělal co dělal, a pořád ještě nebyl konec války. Tehdy jsem ho ve špitále navštívil. Strejčku, povídá Lojzík, teď už mně nepomůže ani pan feldvébl; já čekám každou chvíli, že mě odtud vymustrují.
Tehdy byl u nás vrchním štábním lékařem ten pověstný Oberhuber. Později se ukázalo, že ten chlap byl vlastně dočista blázen, ale to víte, vojna je vojna, a kdybyste dali divoké svini zlatý límec, bude komandýrem. To se rozumí, před tím Oberhuberem se všecko třáslo; on jenom běhal po špitálech a řval na každého Marš na frontu, aťs měl otevřenou tbc nebo průstřel míchy; a nikdo mu nesměl odporovat. Ani se nepodíval, co má ten marod napsáno na tabulce nad postelí, jenom se z dálky kouk a už řval Frontdiensttauglich! Sofort einrücken! A pak už ti nepomohli všichni svatí.
Teda ten Oberhuber přišel inšpicírovat špitál, kde čekal Lojzík na svůj osud. Jakmile bylo slyšet burácení už dole ve vratech, museli se všichni marodi krom nebožtíků postavit do pozoru vedle svých postelí, aby přijali vysokého pána, jak se patří. Ono to čekání trvalo trochu dlouho, a tak Lojzík pro větší pohodlí skrčil jednu nohu, opřel se kolenem o kavalec a stál na druhé noze. V tu chvíli tam vrazil Oberhuber, fialový vztekem, a křičel už ve dveřích Marš na frontu! Ten chlap rukovat! Tauglich! - Pak se podíval na Lojzíka, jak stojí na jedné noze, a zrudl ještě víc. Einbeinig, zařval. Sofort poslat domů! Himl, proč tady držíte toho jednonohého chlapa? Copák je tady chlív pro mrzáky? Pryč s ním! Darebáci, za tohle vás všecky pošlu na frontu! - Šarže, zsinalé hrůzou; koktaly, že to bude ihned zařízeno; ale to už Oberhuber křičel u další postele, že musí sofort na frontu vojáček včera operovaný.
V tu hodinu tedy byl Lojzík s vlastnoručním podpisem Oberhuberovým propuštěn ze špitálu domů jako jednonohý invalida. On byl ten Lojzík tuze rozumný hoch; hned si podal žádost, aby byl jako trvalý mrzák vyškrtnut ze seznamu mužů vojenskou službou povinných a aby mu byla vyměřena invalidní renta, že jako pekař potřebuje obě nohy, třeba, jak se o pekařích říká, křivé, takže s jednou úředně potvrzenou nohou nemůže vykonávat své povolání. S náležitým úředním průtahem dostal vyřízení, že se mu povoluje pětačtyřicetiprocentní invalidita, následkem čehož mu přísluší pobírat tolik a tolik korun invalidní renty měsíčně. Dobrá, tedy tím se vlastně teprve začíná ta historie o ztracené noze.
Od té doby pobíral Lojzík invalidní rentu, pomáhal tátovi v pekárně, a dokonce se i oženil; jenom někdy pozoroval, že na tu nohu, co mu ji Oberhuber upřel, jakoby drobet kulhá nebo napadá; ale i tomu byl rád, že to aspoň vypadá, jako by měl protézu. Potom byl konec války a přišla republika; ale ten Lojzík z takové té pořádností a svědomitosti bral tu invalidní rentu dál.
Jednou ke mně přišel a bylo vidět, že má nějaké starosti. Strejčku, vyhrkl po chvíli, mně se zdá, že se mně ta noha nějak krátí nebo usychá. A hned si vysoukal nohavici a ukazoval mně tu nohu; byla tenká jako hůlka. Já mám strach, strejčku, povídá Lojzík, že o tu nohu přece jenom přijdu.
Tak s tím jdi k doktorovi, ty trumbero, radím mu.
Strejčku, vzdychl Lojzík, já si myslím, že to není nemoc; ono to je snad proto, že tu nohu nemám mít. Vždyť já to mám černé na bílém, že mám pravou nohu až po koleno pryč, - nemyslíte, že mně od toho tak usychá?
Po nějaké době přišel ke mně znovu - to už se musel opírat o hůl. Strejčku, řekl pln úzkosti, já jsem mrzák; už se na tu nohu nemůžu ani postavit. Doktor říká, že to je atrofie svalů a že to je nejspíš od nervů. On mě s tím posílá do lázní, ale tak se mně zdá, že tomu sám nevěří. Strejčku, sáhněte, jak mám tu nohu studenou, jako by mrtvá byla. On doktor říká, že to je špatný oběh krve, - nemyslíte, že mně ta noha uhnije?
Tak poslouchej, Lojzo, řekl jsem mu, já ti dám jenom jednu radu: Přihlas tu nohu úředně a požádej, aby ti škrtli, že jsi jednonohý. Já myslím, že se ti ta noha potom spraví.
Ale strejčku, namítal Lojzík, to oni pak řeknou, že jsem bral tu invalidní rentu neprávem a že jsem ošidil erár o fůru peněz. Dyť já jim ty peníze budu muset vrátit!
Tak si nech ty peníze, ty lakoto pekařská, povídám mu, ale přijdeš o nohu; mně pak sem brečet nechoď.
2a týden byl u mne zas. Strejčku, drmolil hned ve dveřích, oni mně na úřady nechtějí tu nohu uznat; říkají, že je beztoho uschlá a k nepotřebě, - co mám s nimi dělat?
To byste nevěřili, co to dalo běhání, než Lojzíkovi úředně přiznali, že má obě nohy; ale to se ví, potom měl Lojzík potahování, že ošidil erár o invalidní rentu, ba měl být žalován i proto, že se vyhnul konání vojenské povinnosti; chudák Lojzík se naběhal od úřadu k úřadu, ale ta noha mu začala sílit. Snad mu zesílila od toho, že musel tolik běhat; ale já myslím, že to bylo spíš proto, že mu ji úředně přiznali; on takový úřední dekret má přece jenom velikou moc. Nebo si myslím, že mu ta noha usychala proto, že ji měl vlastně neprávem; nebylo to s ní v pořádku, a to se člověku vymstí. Já vám řeknu, čisté svědomí, to je ta nejlepší hygiena; a kdyby lidé byli spravedliví, snad by ani nemuseli umřít."

ZÁVRAŤ
"Svědomí," pravil pan Lacina, "tomu se už tak neříká; teď se to jmenuje potlačené představy, ale to máte prašť jako uhoď. Já nevím, zná-li někdo z vás případ s tím fabrikantem Gierkem. To byl moc bohatý a takový nóbl člověk, veliký a silný jako sloup; říkalo se, že je vdovec, ale jinak o něm nikdo nic nevěděl, taková to byla uzavřená povaha. Tedy když už mu bylo hodně přes čtyřicet, zamiloval se do takové hezoučké malé panenky, sedmnáct let jí bylo a byla tak krásná, že se až člověku dech tajil; tahle skutečná krása, to ti tak nějak sevře srdce takovou lítostí nebo něhou nebo čím. A to děvčátko si Gierke vzal, protože to byl veliký a bohatý Gierke.
Na svatební cestu jeli do Itálie, a tam se stalo tohle: V Benátkách vylezli na tu slavnou kampanilu; a když se ten Gierke podíval dolů - prý je to moc krásný pohled -, zbledl, obrátil se k své mladé paní a svalil se jako podťatý. Od té doby se jaksi ještě víc uzavřel do sebe; strašně se přemáhal, aby to vypadalo, že mu jako nic není, ale měl takové neklidné a zoufalé oči. To víte, jeho panička se hrozně polekala a odvezla si ho domů; oni měli krásný dům do městských sadů, a tam propuklo Gierkovo podivínství: pořád chodil od okna k oknu přesvědčit se, je-li dobře uzavřeno; a sotva si sedl, zas vyskočil a šel k nějakému oknu, aby je zavřel. I v noci vstával a strašil po celém domě - na všecky otázky jenom brumlal, že má zatracenou závrať a že chce zavřít okna, aby z nich nevypadl. Tu teda jeho paní dala zamřížovat všechna okna, aby ho zbavila té ustavičné úzkosti. Několik dní to pomáhalo, Gierke se drobet uklidnil, ale pak zase pobíhal od okna k oknu a lomcoval těmi mřížemi, aby se přesvědčil, že pevně drží. Pak dali udělat ocelové okenice a žili za nimi jako zabedněni. Gierke se tím jaksi utišil; ale zas se ukázalo, že dostává závrať, když má jít po schodišti; museli ho na schodech vodit a podpírat jako chromého, a přitom se třásl jako list, celý zalit potem; ba někdy si musel uprostřed schodů sednout a škytavě vzlykal - tak strašně se bál.
To se rozumí, začali k němu volat všechny možné doktory, a jak už to chodí, jeden lazebník říkal, že ty závratě jsou od přepracování, druhý, že je to nějaká nemoc labyrintu, třetí, že to pochází od zácpy, a čtvrtý, že to způsobuje nedokrevnost mozku; poslouchejte, já jsem pozoroval, že jakmile se někdo stane vynikajícím odborníkem, tak v něm jakýmsi vnitrním procesem vznikne především stanovisko. Takový specialista potom říká: Pane kolego, z mého stanoviska je to ovšem tak a tak. A druhý mu namítne: Ano, pane kolego, ale z mého stanoviska se věc má diametrálně jinak. Já myslím, že by se měla stanoviska odkládat v předsíni jako klobouky a hole; jakmile někam pustíte člověka se stanoviskem, tak tam jistě natropí nějakou škodu nebo se aspoň nepohodne s těmi ostatními. Ale abych se držel toho Gierke, tedy každý měsíc ho trápil a kurýroval nějaký jiný vynikající odborník podle docela jiné metody; ten Gierke byl chlap jako hora a vydržel to; ale už ani nemohl vstát ze své lenošky, protože dostával závrať, jakmile se podíval na zem, a tož jen vejřil do tmy, němý a nehybný, a někdy se jen tak celý zatřásl: to bylo, když plakal.
Tehdy začal dělat zázraky nějaký nový doktor, neurolog, docent Spitz se jmenoval; ten doktor Spitz se zařídil na to, že kurýroval tyhle potlačené představy. On totiž říkal, že skoro každý člověk má v podvědomí všelijaké hrozné představy nebo vzpomínky nebo choutky, které potlačuje, protože se jich bojí; a ty potlačené představy v něm dělají rotyku a nepořádek a takové ty nervové poruchy. A když šikovný doktor jaksi namákne a vytáhne tu potlačenou představu na světlo boží, pacientovi se uleví a je zas dobře. Takový psychoanalytický felčar si musí získat naprostou důvěru dotyčného pacienta a tahá z něho rozumy o všem možném: co se mu v noci zdálo, co si pamatuje ze svého dětství a takové věci. A pak mu nakonec řekne: tak, člověče drahá, vy jste před lety udělal tu a tu zkušenost, obyčejně nějakou hrozně hanebnou, a ta vás v podvědomí tlačila - my tomu říkáme psychické trauma; teď je to venku, enyky, benyky, čáry máry fuk, a jste zdráv. Tedy takové je to kouzelnictví.
Já vám řeknu, ten doktor Spitz opravdu zrovna čaroval. To byste nevěřili, co bohatých lidí má potlačené představy; chudí lidé nato obyčejně tak netrpí. Zkrátka klientelu měl ten Spitz báječnou. Teda když už se u toho Gierkeho vystřídaly všechny medicínské kapacity, zavolali k němu docenta Spitze; a doktor Spitz prohlásil, ty závratě že jsou jenom nervového původu, a on, Hugo Spitz, že za to ručí, že jich pacienta zbaví. No dobrá. Jenže Gierke, panečku, nenadělal mnoho řečí; ať se docent Spitz ptal nač chtěl, odpovídal mu stěží na půl huby, potom vůbec mlčel a nakonec Spitze vyhodil. Doktor Spitz byl zoufalý; prosím vás, takový velký pacient, to je otázka prestiže. Krom toho to byl zvlášť krásný a těžký případ nervové poruchy. Mimoto paní Irma byla moc hezká a nešťastná. A tak se docent Spitz do toho případu zažral. Já tu Gierkovu potlačenou představu musím najít, bručel, nebo nechám medicíny a budu prodávat u Löbla hedvábí.
Tak na to šel novou psychoanalytickou metodou. Nejdřív zjistil, které tety, sestřenice, švagrové a jiné obstarožné příbuzné všech stupňů a kolen ten Gierke na světě má; potom si hleděl získat jejich důvěru - takový doktor musí hlavně umět trpělivě poslouchat. Ty příbuzné byly nadšeny, jaký je ten doktor Spitz roztomilý a pozorný pán; ale doktor Spitz nakonec začal vypadat strašlivě vážně a obrátil se k jedné důvěryhodné kanceláři; která poslala dva spolehlivé lidi kamsi na cesty. Když se ti dva vrátili, zaplatil jim doktor Spitz za jejich námahu a šel rovnou k panu Gierkemu. Gierke seděl v polotmě v lenošce, skoro už neschopen pohybu.
Pane, řekl mu doktor Spitz, já vás nebudu obtěžovat; nemusíte mi odpovídat ani slovem. Nebudu se vás na nic ptát. Mně jde jen o to, abych vybavil příčinu, která způsobuje vaše závratě. Vy jste ji zatlačil do podvědomí; ale ta potlačená představa je tak silná, že vyvolává těžké poruchy -
Já jsem vás nevolal, doktore, přerušil ho Gierke chraptivě a vztáhl ruku ke zvonku.
Já vím, řekl doktor Spitz, ale ještě okamžik počkejte. Když na vás poprvé přišel ten záchvat závrati na kampanile v Benátkách, vzpomeňte si, pane, jen si vzpomeňte, co jste přitom cítil.
Gierke seděl strnule s prstem na zvonku.
Cítil jste, pokračoval doktor Spitz, cítil jste strašnou, šílenou chuť svrhnout svou krásnou mladou paní z té zvonice dolů. Ale protože
jste ji bezmezně miloval, nastal ve vás konflikt a vybil se psychickým otřesem; vy jste se zhroutil závratí -
Bylo ticho, jen ta ruka vztažená ke zvonku najednou klesla. Od té chvíle, mluvil doktor Spitz, utkvěla ve vás ta závrať, ta hrůza z propasti; do té chvíle jste zavíral okna a nemohl se podívat do hloubky, protože ve vás byla pořád ta děsná představa, že snad srazíte paní Irmu tam dolů - Gierke ve své lenošce nelidsky zasténal.
Ano, pokračoval doktor Spitz, ale pane, teď je otázka, odkud se ta nutkavá představa vzala. Pane Gierke, vy jste byl ženat před osmnácti lety. Pane Gierke, vaše první paní zahynula na túře v Alpách. Zřítila se při výstupu na Hohe Wand, a vy jste po ní dědil.
Bylo jen slyšet, jak Gierke rychle a chrčivě oddechuje.
Gierke, zvolal doktor Spitz, vy jste svou první ženu zavraždil. Vy jste ji srazil do propasti; a proto, slyšíte, proto se vám zdá, že musíte stejně zabít i tu druhou: tu, kterou milujete; proto se bojíte hloubky; proto trpíte závratí -
Doktore, zavyl ten člověk v lenošce, doktore, co mám dělat? Co mám proti tomu dělat?
Docent Spitz hrozně zesmutněl. Pane, řekl, kdybych byl člověk věřící, poradil bych vám: podstupte trest, aby vám Bůh odpustil. Ale my doktoři obyčejně nevěříme v Boha. To, co máte udělat, si vyřiďte sám se sebou, ale lékařsky jste patrně zachráněn. Vstaňte, pane Gierke! Gierke vstal, bledý jako vápno.
Tak co, povídá doktor Spitz, točí se vám hlava? Gierke zavrtěl hlavou.
Tak vidíte, oddychl si docent Spitz. Teď přejdou i ostatní následky. Ta závrať byla jen z potlačené představy; teď, když jsme ji vybavili, bude dobře. Můžete se podívat z okna? Výborně! Jako by z vás všecko spadlo, že? Ani památka po závrati, co? Pane Gierke, vy jste nejkrásnější případ, jaký jsem kdy měl! - Doktor Spitz spráskl nadšením ruce: Dokonale uzdraven! Smím zavolat paní Irmu? Ne? Aha, vy ji chcete sám překvapit - bože, ta bude mít radost, když vás uvidí chodit! Tak vidíte, pane, jaké zázraky dělá věda! - Byl by samou radostí nad tím úspěchem žvanil dvě hodiny, ale viděl, že Gierke potřebuje klid; tož mu předepsal nějaký bróm a poroučel se.
Doprovodím vás, pane doktore, řekl Gierke zdvořile a vedl doktora až ke schodům. To je zvláštní, ani stopa po nějaké závrati, ani stopa...
Tak sláva, křikl docent Spitz nadšeně; tedy se cítíte zdráv, že? Naprosto zdráv, řekl Gierke tiše a díval se dolů za doktorem. A když za docentem Spitzem zabouchla domovní vrata, bylo slyšet ještě jedno těžké žuchnutí. Za chvíli našli dole pod schodištěm tělo Gierkovo. Byl mrtev, několikrát přelámán, jak narážel při pádu na zábradlí schodiště.
Když to ohlásili doktoru Spitzovi, hvízdl a díval se moc divně před sebe. Potom vzal knihu, do které si zapisoval své pacienty, a ke Gierkovu jménu připsal jen datum a jedno slovo: Suicidium. Abyste věděl, pane Taussig, to znamená sebevražda."

UŠNÍ ZPOVEĎ
"Potlačené představy," mínil páter Voves, farář od Svatého Matěje, "poslouchejte, kurýrovat tyhle potlačené představy, to je jedna z nejstarších lidských zkušeností: jenže naše svatá církev té medicíně říká sacramentum sanctae confessionis. Když tě něco v duši tlačí, když se za něco hanbíš, jdi, kujóne, k svaté zpovědi a vyznej se z toho neřádu, co v sobě nosíš! Jenže my tomu neříkáme léčení nervových poruch; my tomu říkáme lítost, pokání a odpuštění hříchů.
Počkejte, tomu už je řada let; byl ukrutně horký letní den, a tak jsem si zašel do svého kostelíčka - víte, já si myslím, že tihle evandělíci mohli vzniknout jenom v severních krajinách, kde není ani v létě člověku horko. V takovém našem, katolickém kostele máš po celý boží den něco, mše, modlení, nešpory nebo aspoň ty obrazy a sochy; můžeš si tam kdykoliv zaskočit, ochladíš se a porozjímáš - k tomu ale pasuje, když je venku jako v peci. Proto máte berany v těch chladných a nehostinných zemích a nás katolíky v končinách teplejších; to asi dělá ten stín a chládek ve chrámech Páně. Tedy tenkrát byl takový palčivý den; když jsem vešel do kostela, tak to na člověka tak krásně a smířlivě dýchalo; a tam ke mně přijde kostelník, že tu už přes hodinu čeká jeden člověk, aby se někomu vyzpovídal.
Dobrá, to se stává dost často; tož jsem si vzal v sakristii štólu a šel jsem si sednout do zpovědnice. Kostelník přivedl toho kajícníka - byl to nemladý, slušně oblečený člověk, vypadal jako obchodní zástupce nebo agent s realitami, ve tváři bledý a jaksi naduřelý; klekl u zpovědnice a mlčel.
No tak, pomáhal jsem mu, říkejte po mně: já bídný hříšník, zpovídám a vyznávám se Bohu Všemohoucímu -
Ne, vypravil ze sebe ten člověk, já to říkám jinak. Nechte mne. Já musím jinak. - Najednou se mu začala třást brada a na čele se mu vyvalil pot; a já měl zčistajasna pocit takové divné a strašné ošklivosti - stejný otřes jsem předtím zažil jenom jednou, když jsem byl při exhumaci nebožtíka, který byl... který už byl v rozkladu; já vám, páni, nebudu líčit, jak to vypadá.
Proboha, co je vám? křikl jsem na něho polekán.
